version 2
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 165 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0eebb8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 148 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ee398
instanceKlass java/util/Calendar
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 131 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ede80
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 114 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ed968
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ed748
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 81 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ed230
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 64 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0eca10
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 47 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001455c0ec7f0
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001455c0b3038
instanceKlass jdk/internal/misc/Blocker
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001455c0b2df8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 45 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001455c0e5948
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 35 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001455c0e5700
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001455c0b11d8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001455c0b0fa8
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 34 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x000001455c0e5248
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda+0x000001455c0e5000
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x000001455c0e7d60
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/telemetry/NoopTelemetryScope
instanceKlass com/mysql/cj/telemetry/TelemetryScope
instanceKlass com/mysql/cj/telemetry/NoopTelemetrySpan
instanceKlass com/mysql/cj/telemetry/NoopTelemetryHandler
instanceKlass com/mysql/cj/telemetry/TelemetrySpan
instanceKlass com/mysql/cj/otel/OpenTelemetryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0e4000
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/telemetry/TelemetryHandler
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass java/util/Date
instanceKlass com/mysql/cj/callback/OpenidConnectIdTokenFromFileCallbackHandler
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x000001455c0d4080
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/Session
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/NClob
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass java/sql/SQLXML
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c9480
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c9248
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c9000
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001455c0ccc00
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c8dc8
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001455c0b08f0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c8b90
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0cc400
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass sun/util/resources/Bundles
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001455c0ad298
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001455c0aca18
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001455c0cc000
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001455c0ac358
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000001455c0c7358
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Properties$EntrySet
instanceKlass java/net/URLDecoder
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001455c0aaa60
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000038
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001455c0aa3b8
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass java/sql/DriverInfo
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000001455c0a9620
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000001455c0c4b68
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass  @bci sun/rmi/server/Util getTypeDescriptor (Ljava/lang/Class;)Ljava/lang/String; 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001455c0c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0c2800
instanceKlass  @bci sun/rmi/server/Util getTypeDescriptor (Ljava/lang/Class;)Ljava/lang/String; 153 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001455c0c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001455c0c1800
instanceKlass java/sql/DriverManager
instanceKlass Database/DatabaseConnection
instanceKlass Controller/PickupRequestController
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
